[1.434s] Invoking command in '/home/coderey/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/robot_localization -- -j8 -l8
[1.617s] [  1%] Built target robot_localization__cpp
[1.623s] [  4%] Built target gtest_main
[1.625s] [  4%] Built target gtest
[1.670s] [ 10%] Built target robot_localization__rosidl_generator_c
[1.771s] [ 16%] Built target robot_localization__rosidl_typesupport_microxrcedds_cpp
[1.774s] [ 22%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.797s] [ 28%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.808s] [ 34%] Built target robot_localization__rosidl_typesupport_cpp
[1.817s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.833s] [ 46%] Built target robot_localization__rosidl_typesupport_microxrcedds_c
[1.858s] [ 52%] Built target robot_localization__rosidl_typesupport_c
[1.912s] [ 58%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.971s] [ 58%] Built target robot_localization
[2.039s] [ 59%] Built target robot_localization__py
[2.121s] [ 67%] Built target rl_lib
[2.137s] [ 72%] Built target robot_localization__python
[2.327s] [ 74%] Built target test_robot_localization_estimator
[2.354s] [ 76%] Built target ekf_node
[2.355s] [ 76%] Built target test_ros_robot_localization_listener
[2.356s] [ 79%] Built target test_ekf
[2.356s] [ 79%] Built target test_ros_robot_localization_listener_publisher
[2.356s] [ 81%] Built target ukf_node
[2.366s] [ 83%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[2.368s] [ 84%] Built target test_ukf
[2.460s] [ 86%] Built target robot_localization__rosidl_typesupport_c__pyext
[2.538s] [ 87%] Built target navsat_transform_node
[2.563s] [ 89%] Built target test_ekf_localization_node_interfaces
[2.572s] [ 91%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[2.572s] [ 93%] Built target test_ukf_localization_node_interfaces
[2.578s] [ 95%] Built target filter_base-test
[2.597s] [ 97%] Built target robot_localization_listener_node
[2.614s] [ 99%] Built target robot_localization__rosidl_typesupport_microxrcedds_c__pyext
[2.698s] [100%] Built target test_filter_base_diagnostics_timestamps
[5.043s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[5.044s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[5.044s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[5.044s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[5.044s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[5.044s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[5.044s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[5.045s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[5.045s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[5.046s] -- Symlinking: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[5.068s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[5.069s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[5.070s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[5.070s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[5.071s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[5.071s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[5.071s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.072s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.072s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[5.072s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[5.073s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[5.073s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[5.074s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[5.077s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[5.078s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[5.078s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[5.206s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test
[5.207s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[5.207s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[5.207s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[5.207s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[5.207s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[5.207s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[5.208s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[5.208s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[5.208s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[5.208s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[5.209s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[5.209s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[5.209s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[5.210s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[5.211s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[5.211s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[5.212s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[5.212s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[5.212s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[5.212s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[5.213s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[5.214s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[5.214s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[5.214s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[5.214s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[5.215s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[5.215s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[5.215s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[5.217s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[5.217s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[5.218s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[5.218s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[5.219s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[5.220s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[5.220s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[5.221s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[5.222s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[5.222s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[5.222s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[5.223s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[5.224s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params
[5.224s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[5.224s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[5.224s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/imu.yaml
[5.224s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[5.224s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[5.225s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ekf_em.yaml
[5.225s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch
[5.225s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[5.225s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[5.225s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[5.226s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[5.226s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport.cmake
[5.226s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[5.226s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[5.227s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[5.227s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[5.229s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[5.230s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cppExport.cmake
[5.230s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[5.230s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[5.230s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[5.230s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[5.415s] Invoked command in '/home/coderey/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/robot_localization
