[0.489s] Invoking command in '/home/coderey/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/coderey/ros2_ws/install/nav2_common:/home/coderey/ros2_ws/install/robot_localization:/home/coderey/ros2_ws/install/dwb_msgs:/home/coderey/ros2_ws/install/nav_2d_msgs:/home/coderey/ros2_ws/install/nav2_voxel_grid:/home/coderey/ros2_ws/install/nav2_msgs:/home/coderey/ros2_ws/install/marvelmind_ros2:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs:/home/coderey/ros2_ws/install/groot:/home/coderey/microros_ws/install/micro_ros_demos_rclc:/home/coderey/microros_ws/install/common_interfaces:/home/coderey/microros_ws/install/visualization_msgs:/home/coderey/microros_ws/install/test_msgs:/home/coderey/microros_ws/install/example_interfaces:/home/coderey/microros_ws/install/action_msgs:/home/coderey/microros_ws/install/unique_identifier_msgs:/home/coderey/microros_ws/install/trajectory_msgs:/home/coderey/microros_ws/install/stereo_msgs:/home/coderey/microros_ws/install/std_srvs:/home/coderey/microros_ws/install/shape_msgs:/home/coderey/microros_ws/install/sensor_msgs:/home/coderey/microros_ws/install/nav_msgs:/home/coderey/microros_ws/install/diagnostic_msgs:/home/coderey/microros_ws/install/geometry_msgs:/home/coderey/microros_ws/install/drive_base_msgs:/home/coderey/microros_ws/install/actionlib_msgs:/home/coderey/microros_ws/install/std_msgs:/home/coderey/microros_ws/install/statistics_msgs:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/coderey/microros_ws/install/rmw_microxrcedds:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/coderey/microros_ws/install/rosgraph_msgs:/home/coderey/microros_ws/install/rclc_parameter:/home/coderey/microros_ws/install/rclc:/home/coderey/microros_ws/install/composition_interfaces:/home/coderey/microros_ws/install/rcl_interfaces:/home/coderey/microros_ws/install/microxrcedds_client:/home/coderey/microros_ws/install/microcdr:/home/coderey/microros_ws/install/micro_ros_utilities:/home/coderey/microros_ws/install/micro_ros_setup:/home/coderey/microros_ws/install/micro_ros_agent:/home/coderey/microros_ws/install/micro_ros_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclcpp:/home/coderey/microros_ws/install/lifecycle_msgs:/home/coderey/microros_ws/install/complex_msgs:/home/coderey/microros_ws/install/builtin_interfaces:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic PYTHONPATH=/home/coderey/ros2_ws/install/nav2_common/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/robot_localization/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_simple_commander/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/mob_rob_loca:/home/coderey/ros2_ws/install/mob_rob_loca/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/bno055:/home/coderey/ros2_ws/install/bno055/lib/python3.8/site-packages:/home/coderey/microros_ws/install/visualization_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/test_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/example_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/action_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/unique_identifier_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/trajectory_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/stereo_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_srvs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/shape_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs_py/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/nav_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/diagnostic_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/geometry_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/drive_base_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/actionlib_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/statistics_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosgraph_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/composition_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rcl_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/micro_ros_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/lifecycle_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/complex_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/builtin_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3/dist-packages /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav2_msgs -- -j8 -l8
[0.654s] [  9%] Built target nav2_msgs__rosidl_generator_c
[0.668s] [  9%] Built target nav2_msgs__cpp
[0.748s] [ 19%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.750s] [ 29%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c
[0.788s] [ 39%] Built target nav2_msgs__rosidl_typesupport_c
[0.790s] [ 48%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.821s] [ 57%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.824s] [ 66%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.826s] [ 76%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_cpp
[0.878s] [ 86%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.910s] [ 86%] Built target nav2_msgs
[0.963s] [ 86%] Built target nav2_msgs__py
[1.042s] [ 96%] Built target nav2_msgs__python
[1.104s] [ 97%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.109s] [ 98%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.118s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.141s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[3.503s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[3.504s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[3.504s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[3.505s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[3.506s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[3.507s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[3.508s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_cpp.hpp
[3.508s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[3.509s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.509s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.510s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[3.512s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[3.513s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[3.513s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[3.513s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/back_up.hpp
[3.514s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/compute_path_through_poses.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__builder.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__traits.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__builder.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__struct.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__traits.hpp
[3.515s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[3.516s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__builder.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__traits.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__builder.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.hpp
[3.517s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__traits.hpp
[3.518s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[3.518s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[3.518s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[3.518s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[3.518s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[3.518s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[3.519s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[3.519s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[3.520s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[3.521s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__builder.hpp
[3.522s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.hpp
[3.522s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__traits.hpp
[3.522s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__builder.hpp
[3.522s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.hpp
[3.522s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__traits.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/follow_path.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/navigate_through_poses.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/spin.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/wait.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap.hpp
[3.523s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_filter_info.hpp
[3.524s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.hpp
[3.524s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[3.524s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[3.524s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[3.524s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[3.524s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__builder.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__traits.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[3.525s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[3.526s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[3.526s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
