[2.090s] Invoking command in '/home/coderey/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/robot_localization -- -j8 -l8
[3.655s] [  2%] Built target gtest
[3.656s] [  4%] Built target gtest_main
[3.656s] [  6%] Built target robot_localization__cpp
[3.657s] [ 10%] Built target robot_localization__rosidl_generator_c
[3.657s] [ 16%] Built target robot_localization__rosidl_typesupport_c
[3.658s] [ 22%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[3.658s] [ 28%] Built target robot_localization__rosidl_typesupport_microxrcedds_cpp
[3.658s] [ 34%] Built target robot_localization__rosidl_typesupport_microxrcedds_c
[3.658s] [ 40%] Built target robot_localization__rosidl_typesupport_cpp
[3.658s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[3.658s] [ 52%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[3.658s] [ 58%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[3.658s] [ 58%] Built target robot_localization
[3.658s] [ 59%] Built target robot_localization__py
[3.658s] [ 67%] Built target rl_lib
[3.658s] [ 72%] Built target robot_localization__python
[3.658s] [ 73%] Built target test_ros_robot_localization_listener
[3.658s] [ 75%] Built target test_ros_robot_localization_listener_publisher
[3.658s] [ 77%] Built target test_robot_localization_estimator
[3.658s] [ 79%] Built target ukf_node
[3.658s] [ 80%] Built target test_ekf
[3.659s] [ 81%] Built target test_ukf
[3.659s] [ 82%] Built target ekf_node
[3.659s] [ 84%] Built target filter_base-test
[3.659s] [ 85%] Built target navsat_transform_node
[3.659s] [ 87%] Built target robot_localization_listener_node
[3.659s] [ 89%] Built target robot_localization__rosidl_typesupport_microxrcedds_c__pyext
[3.659s] [ 91%] Built target test_ukf_localization_node_interfaces
[3.659s] [ 93%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[3.659s] [ 95%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[3.659s] [ 97%] Built target robot_localization__rosidl_typesupport_c__pyext
[3.659s] [ 99%] Built target test_ekf_localization_node_interfaces
[3.659s] [100%] Built target test_filter_base_diagnostics_timestamps
[5.945s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[5.945s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[5.945s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[5.945s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[5.945s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[5.946s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[5.946s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[5.946s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[5.946s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[5.946s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[5.947s] -- Symlinking: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[5.952s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[5.952s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[5.953s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[5.954s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[5.955s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[5.956s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[5.956s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.957s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.957s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[5.957s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[5.958s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[5.958s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[5.958s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[5.958s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[5.958s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[5.958s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[6.035s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test
[6.036s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[6.036s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[6.036s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[6.037s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[6.038s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[6.039s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[6.039s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[6.039s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[6.039s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[6.040s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[6.041s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[6.042s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[6.042s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[6.042s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[6.043s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[6.043s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params
[6.043s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[6.043s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[6.044s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/imu.yaml
[6.044s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[6.044s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[6.044s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ekf_em.yaml
[6.044s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch
[6.044s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[6.045s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[6.045s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[6.045s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[6.045s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport.cmake
[6.045s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[6.045s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cppExport.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[6.046s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[7.191s] Invoked command in '/home/coderey/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/robot_localization
