[1.593s] Invoking command in '/home/coderey/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/robot_localization -- -j8 -l8
[2.809s] [  2%] Built target gtest_main
[2.810s] [  8%] Built target robot_localization__rosidl_generator_c
[2.811s] [  9%] Built target gtest
[2.811s] [ 10%] Built target robot_localization__cpp
[2.811s] [ 16%] Built target robot_localization__rosidl_typesupport_c
[2.811s] [ 22%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[2.811s] [ 28%] Built target robot_localization__rosidl_typesupport_cpp
[2.811s] [ 34%] Built target robot_localization__rosidl_typesupport_microxrcedds_c
[2.811s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_c
[2.812s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[2.812s] [ 52%] Built target robot_localization__rosidl_typesupport_microxrcedds_cpp
[2.812s] [ 58%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[2.812s] [ 58%] Built target robot_localization
[2.812s] [ 59%] Built target robot_localization__py
[2.812s] [ 67%] Built target rl_lib
[2.813s] [ 72%] Built target robot_localization__python
[2.813s] [ 73%] Built target test_ekf
[2.813s] [ 74%] Built target test_ros_robot_localization_listener
[2.813s] [ 76%] Built target test_robot_localization_estimator
[2.813s] [ 78%] Built target ukf_node
[2.813s] [ 79%] Built target ekf_node
[2.813s] [ 81%] Built target test_ros_robot_localization_listener_publisher
[2.813s] [ 83%] Built target filter_base-test
[2.813s] [ 84%] Built target test_ukf
[2.813s] [ 85%] Built target navsat_transform_node
[2.813s] [ 87%] Built target robot_localization_listener_node
[2.813s] [ 89%] Built target robot_localization__rosidl_typesupport_microxrcedds_c__pyext
[2.813s] [ 91%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[2.813s] [ 93%] Built target test_ukf_localization_node_interfaces
[2.813s] [ 95%] Built target test_ekf_localization_node_interfaces
[2.813s] [ 97%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[2.813s] [ 98%] Built target test_filter_base_diagnostics_timestamps
[2.814s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[4.253s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[4.253s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[4.256s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[4.257s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[4.258s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[4.258s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[4.258s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[4.258s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[4.259s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[4.259s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[4.259s] -- Symlinking: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[4.282s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[4.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[4.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[4.283s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[4.284s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[4.284s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[4.284s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.285s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[4.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[4.286s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[4.287s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[4.288s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[4.291s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[4.291s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[4.291s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[4.405s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[4.406s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[4.407s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[4.408s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[4.409s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/imu.yaml
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/params/ekf_em.yaml
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport.cmake
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[4.410s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[4.411s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[4.411s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cppExport.cmake
[4.411s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[4.411s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[4.411s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[4.411s] -- Up-to-date: /home/coderey/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[5.140s] Invoked command in '/home/coderey/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/robot_localization
